RSA PA Compression Test Version 1.0.0
(C) 2013 Rohde & Schwarz America

Mon Nov 11 21:39:21 2013

INSTRUMENT INFO
Connection:       TCPIP
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Write:    ":SOUR1:FREQ?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "4025000000"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   10 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.06004453022,-0.1074294148,-0.05586819505,-0.1094312736,-0.05952051411,-0.1237664304,-0.0527797285..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22125 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   16 (bytes)

Read:     "'Ch1_SG_S22'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":CALC1:FORM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "MLOG"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   4 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   38 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC:DATA:TRAC? 'Trc1', FDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Read:     "14.75186388,14.78213551,14.73739666,14.79536516,14.76380608,14.76701227,14.73620989,14.76667775,14.7..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2394 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:MEAS? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Read:     "'S21'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "0,"No error""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CALC1:STAT:NLIN:COMP:RES?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Read:     ""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   0 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "-200,"Execution error;Function not available;:CALC1:STAT:NLIN:COMP:RES?""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   72 (bytes)

Write:    ":SOUR1:FREQ 4064750000.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Write:    ":SOUR1:FREQ?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "4064750000"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   10 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.1076297284,-0.06590050525,-0.09946875984,-0.06180181774,-0.1113136329,-0.06595227223,-0.101405722..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22482 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   16 (bytes)

Read:     "'Ch1_SG_S22'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":CALC1:FORM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "MLOG"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   4 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   38 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC:DATA:TRAC? 'Trc1', FDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Read:     "14.77774667,14.78070518,14.81255626,14.79274484,14.82145195,14.79002952,14.79662149,14.81046559,14.8..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2389 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:MEAS? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Read:     "'S21'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "0,"No error""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CALC1:STAT:NLIN:COMP:RES?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Read:     ""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   0 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "-200,"Execution error;Function not available;:CALC1:STAT:NLIN:COMP:RES?""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   72 (bytes)

Write:    ":SOUR1:FREQ 4104500000.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Write:    ":SOUR1:FREQ?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "4104500000"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   10 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.1242886806,0.008406425333,-0.1334083238,0.01446147071,-0.1328859071,0.01575835041,-0.1337246907,0..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22225 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   16 (bytes)

Read:     "'Ch1_SG_S22'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":CALC1:FORM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "MLOG"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   4 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   38 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   28 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC:DATA:TRAC? 'Trc1', FDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Read:     "14.6440744,14.67510696,14.65330592,14.63988669,14.6758312,14.64770393,14.65183879,14.65445137,14.636..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   2399 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:MEAS? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   24 (bytes)

Read:     "'S21'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "0,"No error""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CALC1:STAT:NLIN:COMP:RES?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   27 (bytes)

Read:     ""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   0 (bytes)

Write:    ":SYST:ERR:ALL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   15 (bytes)

Read:     "-200,"Execution error;Function not available;:CALC1:STAT:NLIN:COMP:RES?""
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   72 (bytes)

Write:    ":SOUR1:FREQ 4144250000.000000"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   30 (bytes)

Write:    ":SOUR1:FREQ?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "4144250000"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   10 (bytes)

Write:    ":SENS1:SWE:TYPE?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "POW"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:PAR:DEF:SGR 1,2"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   23 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":INIT1:CONT?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "0"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":INIT1"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   7 (bytes)

Write:    "*WAI"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   5 (bytes)

Write:    ":CALC1:DATA:SGR? MDAT"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Read:     "-0.07407030622,0.1219484301,-0.07284537562,0.113061101,-0.06873816154,0.1104508549,-0.07258284625,0...."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   21679 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CALC1:DATA:STIM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   18 (bytes)

Read:     "-40,-39.75,-39.5,-39.25,-39,-38.75,-38.5,-38.25,-38,-37.75,-37.5,-37.25,-37,-36.75,-36.5,-36.25,-36,..."
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1083 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":SENS1:SWE:POIN?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   17 (bytes)

Read:     "201"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   3 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   16 (bytes)

Read:     "'Ch1_SG_S22'"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   12 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   32 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

Write:    ":CALC1:PAR:SEL 'Trc1'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   22 (bytes)

Write:    ":CALC1:FORM?"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   13 (bytes)

Read:     "MLOG"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   4 (bytes)

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Ch1_SG_S22'"
ibsta:    0x100 (IBSTA_CMPL)
iberr:    0
ibcntl:   38 (bytes)

Read:     "1"
ibsta:    0x2100 (IBSTA_CMPL)
iberr:    0
ibcntl:   1 (bytes)

